IdPoi,nombre,localizacion,fbd,IdPueblo,IdUsuario,etiquetas
1,Fuente del lugar,0xE6100000010CA0C552245F5919C0965D30B8E6EC4440,2012-02-07 12:06:24.767,35,1,fuentes
2,Fuente la rebotina,0xE6100000010C72DC291DAC5F19C01ABFF04A92ED4440,2012-02-07 12:07:02.423,35,1,fuentes
3,Cantera de pizarra,0xE6100000010C1AC39CA04DBE19C06ADC9BDF30F34440,2012-02-07 12:07:44.403,17,1,"industria,canteras"
4,Peña mira,0xE6100000010CCB2DAD86C4DD19C0D95F764F1EF64440,2012-02-07 12:10:15.020,17,1,"montañas,picos,sierra de la culebra"
5,Negrillico centenario,0xE6100000010CADBF2500FF9418C0F52B9D0FCFE64440,2012-02-07 12:46:12.130,1,791,NULL
6,Fuenta La Fidionda,0xE6100000010CF2E9B12D031E19C02A1900AAB8E34440,2012-02-07 13:41:39.587,24,NULL,"Fuente "
8,La Ferrada,0xE6100000010C2920ED7F80D518C07E00529B38DB4440,2012-02-07 13:42:23.720,27,7830,las minas
9,Torre del Reloj,0xE6100000010CF8DF4A766C6419C0B3B5BE4868D94440,2012-02-07 13:48:35.527,2,NULL,monumento
10,Cañico de arriba,0xE6100000010C45BB0A293F6919C05DBF60376CD94440,2012-02-07 13:50:44.663,2,NULL,"Monumento, fuente"
11,Cañico de abajo,0xE6100000010C0EA14ACD1E6819C0492D944C4ED94440,2012-02-07 13:53:04.453,2,NULL,"monumento, fuente"
12,Fuente del Ferradal,0xE6100000010CA52DAEF1995C19C015AB06616EEB4440,2012-02-07 16:04:36.333,35,1,fuentes
13,Fuente la Aldea,0xE6100000010CAE4A22FB20CB19C054A703594FEF4440,2012-02-07 16:05:13.103,16,1,fuentes
14,Nacimiento Río Aliste,0xE6100000010CF5673F52448619C0C6C1A563CEF34440,2012-02-07 16:07:33.050,48,1,"fuentes,rios"
15,Fuente de la ribera,0xE6100000010C31EF71A6093B19C0D4D7F335CBDD4440,2012-02-07 18:27:54.767,57,NULL,"fuente, Ufones, ribera"
16,Iglesia de Ufones,0xE6100000010CD90A9A96583919C0F6B3588AE4DD4440,2012-02-07 18:29:43.403,57,NULL,iglesia
17,Frontón,0xE6100000010CF641960513FF18C0F4531C075EE74440,2012-02-07 19:04:50.710,49,1,"fronton,deporte,polideportivo"
18,Ribera,0xE6100000010C1A6CEA3C2A7E19C07F33315D88DB4440,2012-02-07 22:07:38.487,3,8322,Arroyo y paisaje
19,Fuente Herrada,0xE6100000010C57790261A76819C02639605793D94440,2012-02-08 00:43:59.567,2,107,"Fuente, parque"
20,Fuente los Caños,0xE6100000010CA7EA1ED95C6519C0C3F352B131D94440,2012-02-08 00:46:12.040,2,107,Fuente
21,Fuente los burros,0xE6100000010C4F0647C9AB6319C00B0E2F8848D94440,2012-02-08 00:47:59.400,2,107,Fuente
22,"Antiguo molino de ""D. Alonso"" en el limite de la ribera con S. Martino(Portugal), ",0xE6100000010C9163EB19C25119C0BFD18E1B7ED54440,2012-02-08 06:13:06.360,2,NULL,NULL
23,Fuente La Quinta,0xE6100000010C5DC2A1B7786819C09F1C058882D94440,2012-02-08 13:39:10.060,2,107,Fuentes
24,Ermita Santa Catalina,0xE6100000010CF20C1AFA274819C01E53776517DC4440,2012-02-08 13:53:30.473,29,107,"Ermita, monumento"
25,Fuente de El Chaparí,0xE6100000010CF9307BD976CA19C0742497FF90EE4440,2012-02-08 16:27:27.793,15,19771,fuente
26,Iglesia de Santiago Apóstol,0xE6100000010C936FB6B931CD19C0780AB952CFEE4440,2012-02-08 16:28:32.423,15,19771,"iglesias, monumentos"
27,Miel Brezos de Peñamira,0xE6100000010C0A302C7FBECD19C02E8ECA4DD4EE4440,2012-02-08 16:29:11.703,15,19771,alimentación
28,Casa del Lagar,0xE6100000010CB83A00E2AECE19C0363FFED2A2EE4440,2012-02-08 16:30:02.107,15,19771,monumentos
29,Consultorio Médico,0xE6100000010CBF81C98D22CB19C066BD18CA89EE4440,2012-02-08 16:30:35.537,15,19771,Sanidad
30,Pilo del Barreiro,0xE6100000010C8B355CE49ECE19C01DE38A8BA3EE4440,2012-02-08 16:31:20.683,15,19771,fuentes
31,Pilo Los Llinares,0xE6100000010C4D49D6E1E8CA19C09DBE9EAF59EE4440,2012-02-08 16:32:12.537,15,19771,fuentes
32,Fuente del Barreiro,0xE6100000010C6283859334CF19C0029A081B9EEE4440,2012-02-08 18:38:55.210,15,NULL,fuentes
33,Palomar circular tradicional,0xE6100000010C9C1A683EE7CE19C052B648DA8DEE4440,2012-02-08 18:43:39.720,15,NULL,palomares
34,Fuente de las vívoras,0xE6100000010CADBEBA2A503B19C0244223D8B8F04440,2012-02-09 08:34:42.850,35,1,fuentes
35,Fuente de Valorio,0xE6100000010CE7C75F5AD46719C0C5538F34B8D94440,2012-02-09 16:42:30.350,2,107,Fuentes
36,Puente romano,0xE6100000010C6EC2BD326F251AC09E245D33F9F24440,2012-02-09 16:51:56.607,41,1,"monumentos,puentes"
38,"Cubo ""La Viña"" (Resto antigua muralla)",0xE6100000010CA5DC7D8E8F6619C08272DBBE47D94440,2012-02-09 19:28:03.857,2,107,"monumento, muralla"
39,"Cubo "" Tio Cañona"" (Resto antigua muralla)",0xE6100000010C2541B8020A6519C052BAF42F49D94440,2012-02-09 19:29:37.597,2,107,"monumento, muralla"
40,"Cubo ""El Trincheron"" (Resto antigua muralla)",0xE6100000010C58C9C7EE026519C0F5F57CCD72D94440,2012-02-09 19:30:54.457,2,107,"monumento, muralla"
41,la fuente de la poza,0xE6100000010C6FD39FFD48D119C021B0726891DD4440,2012-02-10 15:41:02.510,53,NULL,fuente
42,fuente de rizamonte,0xE6100000010CB2D5E59480B819C03561FBC918DD4440,2012-02-10 15:45:37.927,53,NULL,fuente
43,Iglesia Ntra. de la Asunción (Siglo XVII),0xE6100000010C62821ABE856519C0664CC11A67D94440,2012-02-10 21:11:07.730,2,107,iglesias
44,Iglesia del Convento o Santuario de la Virgen de la Salud,0xE6100000010C40A374E95F6219C0B153AC1A84D94440,2012-02-10 21:13:45.830,2,107,Iglesia
45,Iglesia de Sta. María,0xE6100000010C126C5CFFAE0F1AC030630AD638E34440,2012-02-10 21:16:17.443,33,107,iglesia
46,Palacio Marqueses de Alcañices (Residencia de ancianos),0xE6100000010CBEC11726536519C0FD4E93196FD94440,2012-02-10 21:19:38.137,2,107,"monumento, residencia"
47,Mirador Sierra de la Culebra-Peña Mira,0xE6100000010CF99D2633DED619C0F9F36DC152EF4440,2012-02-11 09:52:20.840,16,1,"miradores,sierra de la culebra"
48,Merenderos,0xE6100000010C7F6B274A42021AC0A8ACA6EB89F04440,2012-02-11 10:07:39.147,61,1,merenderos
49,"Antigua Carcel, hoy Centro de Información y Turismo",0xE6100000010C520FD1E80E6219C01A51DA1B7CD94440,2012-02-12 08:34:07.753,2,107,NULL
50,Molino de Las colagas,0xE6100000010C4D672783A35419C0FED5E3BED5EC4440,2012-02-12 10:00:52.527,35,1,molinos
51,Molino de la fuente,0xE6100000010C601F9DBAF25919C04D327216F6EC4440,2012-02-12 10:02:16.187,35,1,molinos
52,"Molino ""Los Martinez""",0xE6100000010C5C035B25581C19C0D122DBF97EE24440,2012-02-12 10:47:00.897,24,107,molino
53,"Molino  ""Los Fagúndez""",0xE6100000010C8C2D0439282119C0D044D8F0F4E24440,2012-02-12 10:50:18.547,24,107,molino
54,Ponton en el arroyo de Rioseco,0xE6100000010C97715303CD2719C04DD9E90775E34440,2012-02-12 22:34:52.497,24,107,puente
55,Ermita del Cristo,0xE6100000010CCD74AF93FA6219C0402FDCB930E44440,2012-02-13 08:37:14.660,50,1,iglesias
56,Cantera de pizarra,0xE6100000010C06651A4D2E9619C0E36BCF2C09F24440,2012-02-14 11:14:13.177,28,1,canteras
57,Lagar,0xE6100000010C789ACC785B191AC0E10B93A982D94440,2012-02-14 16:08:19.547,26,107,Lagar
58,El Rollo (Mehir fálico),0xE6100000010C3F1BB96E4A3919C04E97C5C4E6DD4440,2012-02-14 16:14:45.890,57,107,monumento
62,La Chanera,0xE6100000010CDE054A0A2C401AC042D13C8045E04440,2012-02-14 16:32:25.013,33,107,Área de recreo
63,Mehires fálicos y relieves en el muro de la iglesia,0xE6100000010CBD344580D31B19C0B131AF230EDF4440,2012-02-14 17:33:14.167,37,107,Monumentos
64,Área recreativa de Sahu,0xE6100000010C18EE5C18E95519C00D1AFA27B8D84440,2012-02-14 18:06:37.367,2,107,Área recreativa
65,Campo de futbol de Sahu,0xE6100000010C5E8429CAA55119C095D233BDC4D84440,2012-02-14 18:09:06.860,2,107,campo de futbol
66,Fuente el Prao,0xE6100000010CB3B3E89D0AA818C0C24F1C40BFD54440,2012-02-14 19:23:14.423,42,NULL,NULL
67,Chariz del Gargallón,0xE6100000010C512E8D5F78A518C0C423F1F274D64440,2012-02-14 19:25:36.227,42,NULL,NULL
68,La Fuentica,0xE6100000010CEBE5779ACCA818C00F43AB9333D64440,2012-02-14 19:26:50.060,42,NULL,NULL
70,Iglesia de San Juan Bautista,0xE6100000010CE831CA332FA718C0378AAC3594D64440,2012-02-14 19:30:18.273,42,NULL,NULL
71,Ermita de Nuestra Señora de la Ribera,0xE6100000010C2CD49AE61DA718C058A835CD3BD64440,2012-02-14 19:34:01.477,42,107,Iglesia
72,Laguna de Camporedondo,0xE6100000010CC4995FCD013219C097E315889EDA4440,2012-02-14 19:34:44.890,29,107,laguna
73,Esquela romana,0xE6100000010C7E5704FF5BA918C02EFF21FDF6D54440,2012-02-14 19:37:03.620,42,107,Resto arqueológico
74,Merendero Labayo,0xE6100000010CFE7F9C30616419C0C7D5C8AEB4E04440,2012-02-14 19:53:03.403,45,107,merendero
75,Becerro prerromano (siglo IV a. C.) y miliario de la vía romana  Astorga-Braga (Vía XII),0xE6100000010CB22AC24D466519C07D0569C6A2E34440,2012-02-14 20:13:40.430,50,107,monumentos
76,Molino de la Veiga,0xE6100000010C4548DDCEBEA218C084D382177DD74440,2012-02-14 20:18:08.123,42,20212,NULL
77,Crucero con tallas antropomorfas y animales,0xE6100000010C9C33A2B437C819C08542041C42EF4440,2012-02-14 20:18:53.737,16,107,monumento
78,Fuente romana (La Grande),0xE6100000010C3197546D37111AC0B96DDFA3FEE24440,2012-02-14 20:33:58.673,33,107,fuente
79,Molino de los Alfonsos,0xE6100000010CD619DF1797AA18C0AC1A84B9DDD74440,2012-02-14 20:34:39.263,42,20212,NULL
80,Fuente del Colmenar,0xE6100000010C5EA0A4C002C818C01AC1C6F5EFD64440,2012-02-14 20:41:03.897,42,1,fuentes
81,Fuente Herrada,0xE6100000010CAAF1D24D623019C030116F9D7FE14440,2012-02-14 20:45:24.087,24,107,fuente
82,"Merendero ""El Tremedal""",0xE6100000010C32CB9E04364719C0A032FE7DC6E14440,2012-02-14 20:47:29.150,24,107,merendero
83,Fuente de la Ramazosa,0xE6100000010CFE0E45813EC118C03561FBC918D74440,2012-02-14 20:47:54.860,42,20212,NULL
84,El Palomar,0xE6100000010CB6662B2FF9AF18C07638BA4A77D54440,2012-02-14 20:53:18.417,42,20212,antiguo molino de viento
85,Molino de Ruiney,0xE6100000010C1E4E603AADEB19C009336DFFCAE64440,2012-02-15 12:17:28.837,43,NULL,construcción tradicional
86,Mina Maricarmen,0xE6100000010C4C16F71F99EE19C02E56D4601AE64440,2012-02-15 12:19:42.870,43,NULL,mina de barita
87,Fuente,0xE6100000010C3CA2427573E119C0494BE5ED08E34440,2012-02-15 12:23:35.713,63,NULL,Fuente
88,Cruz del campo,0xE6100000010C23BA675DA3D519C0C8D11C59F9E14440,2012-02-15 12:25:13.290,63,NULL,crucero
89,Molino Candaneo,0xE6100000010C4C6BD3D85ECB19C0865451BCCAE44440,2012-02-15 12:29:04.403,43,NULL,construcción tradicional
90,Molino,0xE6100000010C535E2BA1BBE419C0DD5F3DEE5BE74440,2012-02-15 12:34:09.163,59,NULL,Molino
91,Cruz,0xE6100000010C7CB60E0EF6D619C0E50E9BC8CCE54440,2012-02-15 12:35:25.570,43,NULL,Crucero
94,Iglesia de San Esteban,0xE6100000010C124A5F0839DF19C0975643E21EE34440,2012-02-16 17:16:36.520,63,NULL,Iglesia
95,Comedor Social de Viñas,0xE6100000010C04C93B8732E419C091990B5C1EE34440,2012-02-16 17:17:57.077,63,NULL,Comedor Social
96,Salón Municipal,0xE6100000010C1A4E999B6FE419C0E814E46723E34440,2012-02-16 17:18:56.620,63,NULL,Salon
97,Centro Medico,0xE6100000010C753E3C4B90E119C0A5660FB402E34440,2012-02-16 17:20:06.167,63,NULL,Centro Medico
98,"Fuente de ""El Chorro""",0xE6100000010C5BB4006DABD919C0A585CB2A6CE24440,2012-02-16 17:21:51.530,63,NULL,Fuentes
99,Lavadero,0xE6100000010C69A7E67283E119C068CC24EA05E34440,2012-02-16 17:23:17.110,63,NULL,monumentos
100,Piscina Fluvial,0xE6100000010CB0E3BF4010E019C016342DB132E44440,2012-02-16 17:25:47.010,63,NULL,"piscinas, area recreativa"
101,Área Recreativa de La Ribera,0xE6100000010CEA58A5F44CDF19C04F7974232CE44440,2012-02-16 17:28:58.327,63,NULL,"Área Recreativa, Parrillas, Columpios"
102,"Fuente de ""El Cardagal""",0xE6100000010CA454C2137ADD19C0522CB7B41AE44440,2012-02-16 17:31:23.840,63,NULL,Fuentes
103,Ermita,0xE6100000010CD4B837BF61E219C02828452BF7E24440,2012-02-16 17:34:45.797,63,NULL,Iglesias
104,"Molino ""Nuevo""",0xE6100000010CDFDFA0BDFAE819C0EA03C93B87E44440,2012-02-16 17:36:00.320,63,NULL,Monumentos
105,Fuente del camino encima,0xE6100000010CB8955E9B8D5519C0BD395CAB3DEC4440,2012-02-16 18:46:38.313,35,1,fuentes
106,Fuente el depósito,0xE6100000010C78962023A05219C0F52F49658AED4440,2012-02-16 18:47:29.137,35,1,fuentes
107,El cabezón del moro,0xE6100000010C3A3DEFC6825219C082751C3F54EE4440,2012-02-16 18:48:33.410,35,1,"peña,paisaje,curiosidad"
108,Balseta del Billar,0xE6100000010C8046E9D2BF9418C04A0856D5CBD54440,2012-02-16 18:58:06.360,42,4609,NULL
109,Cruz del Carvayo,0xE6100000010C9ED2C1FA3FA718C087191A4F04D74440,2012-02-16 18:59:51.083,42,4609,NULL
110,Puente de las Llameras,0xE6100000010CA33CF372D89D18C048DE3994A1D84440,2012-02-16 19:02:33.353,42,4609,NULL
111,Merenderos,0xE6100000010C997E8978EB5C19C0ED629AE95EED4440,2012-02-16 19:09:58.450,35,1,"merenderos,asador"
112,Chariz de la Ribera,0xE6100000010C3CBD5296219E18C03DF20703CFD74440,2012-02-16 19:12:03.297,42,4609,NULL
113,Castro gallinera,0xE6100000010CF8C1F9D4B11A19C03691990B5CE04440,2012-02-16 21:25:40.887,37,6527,castro celta
114,Castro San Juan,0xE6100000010CE88711C2A32D19C0E5F21FD26FDF4440,2012-02-16 21:26:29.230,37,107,castro
115,Castico,0xE6100000010C93196F2BBD1619C0D905836BEEDE4440,2012-02-16 21:27:12.707,37,6527,castro celta
116,Centro de Interpretacion de las especies micológicas,0xE6100000010C6B494739981D19C0618BDD3EABDE4440,2012-02-16 21:27:59.440,37,6527,NULL
117,Merenderos de la Cuesta,0xE6100000010C6E861BF0F9A118C087A757CA32D64440,2012-02-16 21:42:34.083,42,4609,NULL
118,Chariz del Maderal,0xE6100000010C81785DBF60B718C06D533C2EAAD94440,2012-02-16 21:45:02.370,42,4609,NULL
119,Chariz de Rotalobo,0xE6100000010C82ACA7565FCD18C0A2B5A2CD71D84440,2012-02-16 21:49:40.663,42,4609,NULL
120,Chariz del Fervelli,0xE6100000010CAD1402B9C47118C0E9482EFF21D34440,2012-02-16 21:51:58.203,42,4609,NULL
121,Pozo la Caldera,0xE6100000010C7E1D3867447918C0003CA24275D34440,2012-02-16 21:56:19.603,42,4609,NULL
122,Chariz de la Redondecha,0xE6100000010CBBD23252EF9918C0797764AC36D54440,2012-02-16 21:58:52.743,42,4609,NULL
123,Las Bergadinas,0xE6100000010C6F62484E26AE18C03EB324404DD54440,2012-02-16 22:02:44.707,42,4609,NULL
124,Corral de las Vacas,0xE6100000010CADDD76A1B9AE18C0CC7F48BF7DD54440,2012-02-16 22:05:23.680,42,107,corral
125,Merenderos del Palomar,0xE6100000010C8A05BEA25BAF18C01AA20A7F86D54440,2012-02-16 22:08:35.317,42,4609,NULL
126,Muro de Coreije,0xE6100000010C06BAF605F4D218C0FD135CACA8D74440,2012-02-16 22:13:04.330,42,4609,NULL
127,Valdelbino,0xE6100000010C3A048E041ABC18C0784485EAE6D64440,2012-02-17 07:43:31.600,42,20212,donde se lavaba antiguamente
128,Molino la fragua,0xE6100000010CEFAEB321FF5C19C0410E4A9869ED4440,2012-02-17 08:31:35.753,35,1,molinos
129,Molino de Royales,0xE6100000010CC32B499EEB5B19C0BABDA4315AED4440,2012-02-17 08:33:06.060,35,1,molinos
130,El Chariz de la Era,0xE6100000010C7AC7293A92CB18C0251FBB0B94DC4440,2012-02-17 09:20:32.650,27,7830,NULL
131," La Fontanina",0xE6100000010C50ABE80FCDCC18C0BE1589096ADC4440,2012-02-17 09:21:45.280,27,7830,NULL
132," El Molino de viento",0xE6100000010C501BD5E940C618C08ECBB8A981DC4440,2012-02-17 09:23:46.867,27,7830,NULL
133,"Fuente ""La peñona""",0xE6100000010C554B3ACAC1CC18C0F3E670ADF6DC4440,2012-02-17 09:25:19.467,27,7830,NULL
134,fuente ferrada,0xE6100000010C1901158E20D519C0A3C85A43A9E54440,2012-02-17 10:35:39.240,43,NULL,fuente
135,fuente de la era,0xE6100000010CABB35A608FD919C0757808E3A7E54440,2012-02-17 10:37:58.560,43,NULL,fuente
136,Merendero,0xE6100000010CADA6EB89AEEB19C084674293C4E64440,2012-02-17 10:42:31.497,43,NULL,Merendero
137,Presa Ruiney,0xE6100000010C075F984C15EC19C09B728577B9E64440,2012-02-17 10:44:47.233,43,NULL,zona de baño
138,Peñas de Fonfría,0xE6100000010CBAF42F49659A18C099107349D5D24440,2012-02-17 14:29:05.220,42,4609,NULL
139,Nave Multiusos,0xE6100000010C49D9226937AA18C09D7FBBECD7D54440,2012-02-17 14:30:57.773,42,4609,NULL
140,Balseta del Campillo,0xE6100000010C60CB2BD7DB9618C01B12F758FAD64440,2012-02-17 15:43:18.503,42,4609,NULL
141,Balseta de la Llama,0xE6100000010C14E7A8A3E3CA18C0508BC1C3B4D74440,2012-02-17 15:44:43.927,42,4609,NULL
142,Balseta de Valdelvino,0xE6100000010C00C45DBD8ABC18C00ADB4FC6F8D64440,2012-02-17 15:45:57.053,42,4609,NULL
143,"Arroyo ""Las Peñicas""",0xE6100000010C7026A60BB1CA18C071218FE046DC4440,2012-02-17 16:04:43.067,27,7830,NULL
144,Buchina de la Medorra,0xE6100000010CE78D93C2BC9718C099654F029BD54440,2012-02-17 19:30:51.973,42,4609,NULL
145,Veiga el Ramayal,0xE6100000010C5E807D74EAAA18C068226C787AD54440,2012-02-17 19:33:23.987,42,4609,Galaza
146,Fuente Romana,0xE6100000010CA794D74AE8FE19C0D04543C6A3F04440,2012-02-18 08:34:47.740,61,107,fuente
147,Antiguo molino,0xE6100000010CDE57E542E5DF18C014B1886187DD4440,2012-02-18 08:37:03.117,55,107,molino
148,Fuente San Pedro,0xE6100000010C0E846401138819C0280EA0DFF7F34440,2012-02-18 08:41:12.827,48,107,fuente
149,Molino de agua,0xE6100000010CFA42C879FFDF19C0AE9D280989D84440,2012-02-18 08:45:03.707,46,107,molino
150,Merendero,0xE6100000010CC3D8429083E219C0919BE1067CD84440,2012-02-18 08:46:25.433,46,107,merendero
151,Cuevas de Rotacueva,0xE6100000010C3FA88B14CAA218C0E04DB7EC10D74440,2012-02-18 16:43:41.380,42,4609,NULL
152,Balseta de las Llameras,0xE6100000010C8A3F8A3A739F18C0F6251B0FB6D84440,2012-02-18 16:45:21.330,42,4609,NULL
153,Fuente la Teta,0xE6100000010C5A4B0169FFA318C05915E126A3D84440,2012-02-18 16:47:26.970,42,4609,NULL
154,Puente del Caño,0xE6100000010CAAB8718BF9A918C0C5C6BC8E38D84440,2012-02-18 16:50:35.480,42,4609,NULL
155,Fuente del Caño,0xE6100000010C295E656D53AC18C0D2E3F736FDD74440,2012-02-18 16:52:23.430,42,4609,NULL
156,Gravera de las Llameras,0xE6100000010CA1BFD023469F18C01E51A1BAB9D84440,2012-02-18 16:54:12.037,42,4609,NULL
157,Alto el Pielago,0xE6100000010C113AE8120E9D18C0B3EC496073D84440,2012-02-18 16:55:28.820,42,4609,NULL
158,Fuente Herrada de la Veiga,0xE6100000010C82531F48DE9918C04834812216D94440,2012-02-18 16:58:12.620,42,4609,NULL
159,"fuente las viñas ",0xE6100000010CA629029CDE9518C0B29E5A7D75DB4440,2012-02-18 20:41:43.193,65,NULL,"fuente "
