IdPoi,nombre,localizacion,fbd,IdPueblo,IdUsuario,etiquetas
160,"El Calvario ",0xE6100000010CF8A57EDE549418C010CAFB389ADB4440,2012-02-18 20:45:55.957,65,NULL,"Mirador con vistas al rio aliste , y merendero"
161,Molino de la zuda,0xE6100000010CE97DE36BCF5C19C0807F4A9528ED4440,2012-02-19 12:50:41.260,35,1,molinos
162,Peñas Marías,0xE6100000010C5C3CBCE7C08218C07BDB4C8578D44440,2012-02-19 14:58:12.997,42,4609,NULL
163,Fuente de Bermellino,0xE6100000010C04543882549A18C01F4C8A8F4FD44440,2012-02-19 15:00:32.953,42,4609,NULL
164,Fuente de la Viera,0xE6100000010CFCC8AD49B79518C04913EF004FD44440,2012-02-19 15:02:40.027,42,4609,NULL
165,Fuente de Tozalforno,0xE6100000010CD6E59480989418C08657923CD7D34440,2012-02-19 15:06:09.370,42,4609,NULL
166,Fuente del Maragato (Prao de Barrocal),0xE6100000010C30D7A205689B18C033C4B12E6ED34440,2012-02-19 15:08:41.417,42,4609,NULL
167,Cantera de pizarra,0xE6100000010C96404AECDAFE18C0232F6B6281E94440,2012-02-20 09:10:55.160,34,1,"canteras,pizarreras"
168,Curunda Cesarea,0xE6100000010C6397A8DE1A1819C0BBB88D06F0DE4440,2012-02-20 15:42:47.760,37,107,"Restos arqueológicos "
169,Iglesia,0xE6100000010CA8734529215819C02E20B41EBEEC4440,2012-02-21 08:44:58.980,35,1,"iglesia,cementerio"
170,Fuente del Cuco,0xE6100000010C274A42226DA318C04D1421753BD74440,2012-02-21 14:41:43.483,42,20212,NULL
171,Molino de la Veiga,0xE6100000010CE4688EACFCA218C040F7E5CC76D74440,2012-02-21 14:43:40.170,42,20212,NULL
172,Molino de los Alfonsos,0xE6100000010CED9925016AAA18C090696D1ADBD74440,2012-02-21 14:45:59.930,42,20212,NULL
173,Fuente Valdelvino,0xE6100000010C38656EBE11BD18C082FFAD64C7D64440,2012-02-21 18:09:41.230,42,4609,NULL
174,Iglesia,0xE6100000010C46072461DF3E19C0DF18028063EB4440,2012-02-22 08:39:40.150,25,1,Iglesias
177,Iglesia Sta. Mª Magdalena,0xE6100000010C6ABFB513253119C029ECA2E881E14440,2012-02-22 20:10:49.810,24,107,iglesia
178,Cvrvnda,0xE6100000010C323A2009FB1619C06ADD06B5DFDE4440,2012-02-23 07:44:25.497,37,NULL,Restos arqueológicos
179,Castro 'La Luisa'. (Posible inscripción romana),0xE6100000010C3F90BC73281319C009A4C4AEEDDB4440,2012-02-23 07:50:55.153,37,NULL,Restos arqueológicos
180,Inscripción dedicatoria al Emperador Octavio Augusto (siglo I d.c).,0xE6100000010C3C6C2233171819C0596C938AC6DE4440,2012-02-23 07:56:53.687,37,NULL,Restos arqueológicos
181,Castro 'El Castrico' (Posible emplazamiento de Cvrvnda -caput civitae de los Zoelas-),0xE6100000010CA81C93C5FD1719C09546CCECF3DE4440,2012-02-23 08:00:10.043,37,NULL,Restos Arqueológicos
182,"Estelas romanas procedentes del castro 'El Castrico', insertas en fachadas de casas del pueblo",0xE6100000010CB3D2A414741B19C0F38E537424DF4440,2012-02-23 08:04:29.177,37,107,Restos arqueológicos
183,Iglesia de San Pedro,0xE6100000010CD174763238CA18C0077AA86DC3D84440,2012-02-23 18:27:36.027,42,4609,"Aquí estuvo el Iglesia de San Pedro donde peregrinaban con sus santos los pueblos colindantes. "
184,Buchina de la Redondecha,0xE6100000010C691EC022BF9E18C019C748F608D54440,2012-02-23 18:29:10.730,42,4609,NULL
185,Fuente el Billar,0xE6100000010CDD240681959318C00987DEE2E1D54440,2012-02-23 18:30:49.787,42,4609,NULL
186,La Lavandera,0xE6100000010CE50CC51D6FB218C0DBDFD91EBDD54440,2012-02-23 18:34:19.630,42,4609,NULL
187,Los Matones,0xE6100000010CF792C6681DB518C0022EC896E5D54440,2012-02-23 18:35:49.907,42,4609,NULL
188,Los Chiviriteros,0xE6100000010CB7D4415E0FB618C0EDB94C4D82D54440,2012-02-23 18:37:16.250,42,4609,NULL
189,La Encina,0xE6100000010C295C8FC2F5B818C0E8BB5B59A2D54440,2012-02-23 18:38:38.833,42,4609,NULL
190,Las Cicuteras,0xE6100000010CB1321AF9BCC218C0BBEF181EFBD54440,2012-02-23 18:40:39.387,42,4609,NULL
191,Peña Corba,0xE6100000010C809F71E140C818C0A7B393C151D64440,2012-02-23 18:41:45.527,42,4609,NULL
192,Valdecañizas,0xE6100000010CE030D12005CF18C0C5FEB27BF2D64440,2012-02-23 18:43:08.203,42,4609,NULL
193,Los Benitos,0xE6100000010CA54A94BDA5CC18C0255B5D4E09D84440,2012-02-23 18:44:52.377,42,4609,NULL
194,Las Pariciones,0xE6100000010CB91798158AC418C068226C787AD74440,2012-02-23 18:46:44.057,42,4609,NULL
195,Valdemellanes,0xE6100000010C0E1137A792C118C08E075BECF6D74440,2012-02-23 18:48:10.510,42,4609,NULL
196,Bocabrio,0xE6100000010CE21FB6F468BA18C0EBE3A1EF6ED74440,2012-02-23 18:49:59.520,42,4609,NULL
197,Millón,0xE6100000010CC3A04CA3C9D518C0C87E164B91D84440,2012-02-23 18:51:24.850,42,4609,NULL
198,La Magarza,0xE6100000010CC3B645990DD218C029CB10C7BAD84440,2012-02-23 18:53:13.677,42,4609,NULL
199,La Majada de la Ramazosa,0xE6100000010CB7D26BB3B1C218C044FCC3961ED74440,2012-02-23 18:54:19.210,42,4609,NULL
200,El Pozo Llamerón,0xE6100000010CBC94BA641CC318C08ECEF9298EDB4440,2012-02-24 06:31:05.750,27,7830,Fuente
201,El Campetón,0xE6100000010CCC09DAE4F0D918C05837DE1D19DB4440,2012-02-24 06:33:22.593,27,7830,NULL
202,Fuente las bragas,0xE6100000010CC8B260E28FC218C0DE1D19ABCDDB4440,2012-02-24 10:49:28.720,27,7830,Fuente
203,Crucero,0xE6100000010CE71725E82F4419C05E2A36E675E64440,2012-02-25 19:30:43.800,60,107,Monumento
204,Orrieta el Espantayo,0xE6100000010C4A0D6D0036C018C082751C3F54DA4440,2012-02-26 08:57:54.217,27,7830,paraje
205,Orrieta Ladrón,0xE6100000010CDACA4BFE27BF18C0450E1137A7DA4440,2012-02-26 08:59:14.137,27,7830,Paraje
206,El carril de San Pedro,0xE6100000010CDA38622D3EC518C02907B30930DA4440,2012-02-26 09:02:05.563,27,7830,Paraje
208,Las Coronas,0xE6100000010C84D558C2DA5819C056B8E52329E14440,2012-02-26 22:47:25.537,24,107,"Punto Geodésico "
209,Fuente Cantería,0xE6100000010CE753C72AA54719C0D174763238DC4440,2012-02-27 14:51:11.860,29,NULL,Fuentes
210,Pinar de Coreige,0xE6100000010C56815A0C1ED618C03EB14E95EFD74440,2012-02-27 16:56:41.310,42,20212,pinar
211,La Vereda,0xE6100000010C1DAED51EF6B218C0C63368E89FD44440,2012-02-27 16:58:13.740,42,20212,Cañada Real
212,Valdetolilla,0xE6100000010C82548A1D8DC318C037FDD98F14D94440,2012-02-27 17:01:17.070,42,4609,Arboleda
213,Cortes,0xE6100000010C99D6A6B1BDB618C0DC645419C6D74440,2012-02-27 17:04:08.797,42,4609,Valle
214,Arroyo de los Molinos,0xE6100000010C838769DFDCAF18C0570740DCD5D74440,2012-02-27 17:05:51.303,42,4609,Valle
215,El Carbonero,0xE6100000010C04FF5BC98EAD18C058A835CD3BD64440,2012-02-27 17:07:16.977,42,107,Punto Geodésico
216,La Cruz de los Caminos,0xE6100000010CE789E76C01B118C06DAE9AE788D64440,2012-02-27 17:08:09.923,42,4609,Camino
217,Camino la Villa,0xE6100000010CDDEF5014E8B318C04221020EA1D64440,2012-02-27 17:09:04.350,42,4609,Camino
218,Palomar  del  Maestro,0xE6100000010CCF143AAFB1AB18C0A01A2FDD24D64440,2012-02-27 17:12:26.253,42,107,palomar
219,Palomar,0xE6100000010CD23AAA9A20AA18C02E90A0F831D64440,2012-02-27 17:13:15.890,42,107,palomar
220,Palomares en la Corredera,0xE6100000010C5419C6DD20AA18C08BC1C3B46FD64440,2012-02-27 17:15:43.680,42,20212,hay 2
221,El Espinacal,0xE6100000010C92EA3BBF28B118C06E895C7006D74440,2012-02-27 22:12:58.110,42,4609,Valle
222,Iglesia,0xE6100000010C6F0F4240BE9418C0EAB12D03CEE64440,2012-02-27 22:55:45.807,1,NULL,Iglesia Parroquia Monumento
224,Praconcejo,0xE6100000010CCD22145B419318C0847EA65EB7E64440,2012-02-27 23:02:23.773,1,NULL,Plaza Mayor Era Orquesta
225,Fuente,0xE6100000010C87DC0C37E09318C04D83A27900E74440,2012-02-27 23:03:20.760,1,NULL,Agua Manantial Fuente Lavadero
226,Tres Cruces,0xE6100000010C5DE0F258339218C096B036C64EE64440,2012-02-27 23:04:55.637,1,NULL,Tres Cruces
227,Apeadero,0xE6100000010C3C2EAA45449118C0B77EFACF9AE74440,2012-02-27 23:05:29.643,1,NULL,Parada Tren
228,Estación Renfe,0xE6100000010C670E492D947C18C0FBEAAA402DE64440,2012-02-27 23:06:19.440,1,NULL,"Estación Abandonada Renfe "
229,Peña Corbacera,0xE6100000010C0C0742B2807918C0350BB43BA4E64440,2012-02-27 23:06:57.410,1,NULL,"Peña Corbacera "
230,Pilón Fornico,0xE6100000010C3C6A4C88B99418C07C2B1213D4E64440,2012-02-27 23:07:53.600,1,NULL,Pilón Cencerrones Fornico Iglesia Plaza
232,La Raya,0xE6100000010C86E464E256A118C0930035B56CE74440,2012-02-27 23:10:03.623,1,NULL,Frontera Abejera-Riofrio
233,Urbanización Santa Teresa,0xE6100000010C70404B57B05D19C0F7CABC55D7D94440,2012-02-27 23:36:26.847,2,107,Urbanización
234,Polideportivo Municipal,0xE6100000010C06668522DD5F19C07D586FD40AD94440,2012-02-27 23:38:24.343,2,107,Polideportivo
235,Punto Limpio,0xE6100000010CF08AE07F2B6919C0290989B48DD94440,2012-02-27 23:40:36.820,2,107,punto limpio
236,Piscina natural de Palazuelo,0xE6100000010C01344A97FE6519C0BABDA4315ADB4440,2012-02-27 23:42:17.313,2,107,Piscina
237,Frontón Municipal,0xE6100000010CE6EAC726F96119C0AB23473A03D94440,2012-02-27 23:48:12.320,2,107,Frontón
239,Fuente Lugar,0xE6100000010C1310937021CF18C07D94111780DC4440,2012-02-28 06:38:57.790,27,7830,fuente
240,El furmiguero,0xE6100000010CA54A94BDA5CC18C081221631ECDC4440,2012-02-28 06:41:09.330,27,7830,paraje
241,Pilón Montagueime,0xE6100000010C3A7AFCDEA68F18C0E8BE9CD9AEE64440,2012-02-28 15:49:02.280,1,NULL,Pilón Huerta Lavadero Montagueime
242,La Vereda,0xE6100000010CBFB9BF7ADCB718C01F84807C09D54440,2012-02-28 22:17:40.530,42,4609,Cañada Real
243,La Vereda,0xE6100000010CF4A78DEA74B018C07A1C06F357D44440,2012-02-28 22:56:48.877,42,20212,Es cañada Real
244,Santuario Virgen de Fatima,0xE6100000010C61DF4E22C20F1AC0C9AF1F6283EF4440,2012-02-29 07:56:10.473,61,107,santuario
245,Santuario Virgen de Fatima,0xE6100000010CB2648EE55DE518C0F0A7C64B37E14440,2012-02-29 07:57:21.560,21,107,santuario
246," Pinturas pertenencientes a fragmentos de la vida de Santo Domingo de Gúzman,",0xE6100000010CAF93FAB2B44319C0F1643733FAD74440,2012-02-29 08:01:22.160,64,107,pinturas
247,Portilla Blanca (Mirador),0xE6100000010C3B53E8BCC68E19C00B0DC4B299DB4440,2012-02-29 08:22:58.223,2,107,punto geodesico
248,Frontón Municipal,0xE6100000010C6ADAC534D31D19C056F487669EDE4440,2012-02-29 16:54:42.890,37,107,pista deportiva
249,Piscina Municipal,0xE6100000010C2237C30DF81C19C0029A081B9EDE4440,2012-02-29 16:55:55.133,37,107,piscina
250,La Casa  Concejo,0xE6100000010C21CD58349DCD18C00E65A88AA9DC4440,2012-02-29 18:16:14.333,27,7830,Edificio público
251,Las peñas de La Muela,0xE6100000010CD656EC2FBB3719C0FBCE2F4AD0DB4440,2012-03-02 23:07:37.990,29,NULL,Paisaje natural
252,El Molino Matarranas,0xE6100000010C59164CFC513419C0C8EE022505DC4440,2012-03-02 23:10:34.817,29,NULL,Monumento
253,Camino Morisco,0xE6100000010C7FDDE9CE134F19C025CCB4FD2BDB4440,2012-03-02 23:13:35.653,29,NULL,"Ruta "
254,Chariz de la Fuentica,0xE6100000010C0D37E0F3C3A818C091ED7C3F35D64440,2012-03-02 23:23:17.877,42,107,fuente
255,La Ofrenda,0xE6100000010CE353008C67D018C03E42CD902ADC4440,2012-03-03 09:31:41.210,27,7830,paraje
256,Los Contabandos,0xE6100000010C446D1B4641C018C0D5EC815660DA4440,2012-03-03 09:34:30.190,27,7830,paraje
257,Botión,0xE6100000010C0CCEE0EF17B318C04B395FECBDD84440,2012-03-03 15:09:04.933,42,4609,Valle
258,Las Praderas,0xE6100000010C1A53B0C6D9B418C0E7E099D024D94440,2012-03-03 15:11:03.370,42,4609,Valle
259,El Maderal,0xE6100000010C2ACAA5F10BBF18C0E1CFF0660DDA4440,2012-03-03 15:12:22.227,42,4609,Valle
260,Alto el mayo,0xE6100000010C48FE60E0B9C718C09ED32CD0EEDC4440,2012-03-04 09:01:18.107,27,7830,paraje
261,Valdelmayo,0xE6100000010C4E417E3672AD18C021ACC612D6D84440,2012-03-05 14:34:38.327,42,4609,Valle
262,La Castillera,0xE6100000010C922232ACE2AD18C0FC389A232BD94440,2012-03-05 14:35:55.407,42,4609,Galaza
263,Valdelmayo,0xE6100000010C79E9263108CC18C07024D06053DB4440,2012-03-05 18:00:08.390,27,7830,paraje
264,Valdelmayo,0xE6100000010C79E9263108CC18C07024D06053DB4440,2012-03-05 18:00:10.683,27,7830,paraje
265,Valdespino,0xE6100000010C573ECBF3E09E18C0A1A2EA573AD94440,2012-03-05 18:35:50.480,42,4609,Galaza
266,Llanadas,0xE6100000010C9D2CB5DE6FA418C04FEACBD24ED94440,2012-03-05 18:37:34.063,42,4609,Monte
267,La Veiga,0xE6100000010C4B581B63279C18C00D1AFA27B8D84440,2012-03-05 18:39:42.497,42,4609,Valle
268,Vaniella,0xE6100000010C321D3A3DEFC618C081ECF5EE8FD94440,2012-03-05 18:40:46.440,42,4609,Monte
269,Valle Grande,0xE6100000010C8ACBF10A44BF18C0E1CFF0660DDA4440,2012-03-05 18:42:45.670,42,4609,Valle
270,Molino Valdelmayo,0xE6100000010C4F1F813FFCAC18C0E38C614ED0D84440,2012-03-05 18:45:54.803,42,4609,(Ya no existe pero estaba en este lugar)
271,Galaza la Carrozal,0xE6100000010CCEC29E76F8BB18C0703E75AC52DA4440,2012-03-05 18:47:59.087,42,4609,Galaza
272,"Camino Gallegos ",0xE6100000010C724D81CCCEB218C0328FFCC1C0D94440,2012-03-05 18:50:20.690,42,4609,Sendero
273,Galaza el Maderal,0xE6100000010C3BE2900DA4BB18C0B22FD978B0D94440,2012-03-05 18:52:41.197,42,4609,Galaza
274,Las Divisinas,0xE6100000010C1E882CD2C4CB18C0596B28B517D94440,2012-03-05 18:54:52.017,42,4609,Monte
275,Cabezamonzon,0xE6100000010CDACA4BFE27BF18C007B309302CD94440,2012-03-05 18:56:42.183,42,4609,Monte
276,"Las Chanas ",0xE6100000010C3A048E041ABC18C0FD851E317AD84440,2012-03-05 18:58:15.737,42,4609,Monte
277,El Cumbre,0xE6100000010CAB5CA8FC6BB918C079758E01D9D74440,2012-03-05 19:00:28.930,42,4609,Monte
278,La Guisada,0xE6100000010C50E3DEFC86C918C0A872DA5372D84440,2012-03-05 19:05:13.110,42,4609,Galaza
279,"Los Paleros ",0xE6100000010C1AC1C6F5EFBA18C023A30392B0D74440,2012-03-05 19:08:08.750,42,4609,Valle
280,Los Chiviteros,0xE6100000010C6AC020E9D3BA18C095F430B43ADB4440,2012-03-05 19:08:47.220,27,7830,paraje
281,Valdebuey,0xE6100000010C91EEE714E49718C082397AFCDED84440,2012-03-05 19:09:54.080,42,4609,Valle
282,El Jaralón,0xE6100000010C374F75C8CDC018C096ED43DE72DB4440,2012-03-05 19:10:39.460,27,7830,paraje
283,La Llamera la Ferrera,0xE6100000010C06BEA25BAFB918C0C828CFBC1CD84440,2012-03-05 19:12:04.340,42,4609,Galaza
284,Las Carbas,0xE6100000010C8A01124DA0C818C09677D503E6D94440,2012-03-05 19:12:37.537,27,7830,paraje
285,El Camino la Villa,0xE6100000010C69E55E6056D818C0BDE2A9471ADC4440,2012-03-05 19:14:06.613,27,7830,paraje
286,La Manga,0xE6100000010C399B8E006EC618C05798BED710DC4440,2012-03-05 19:15:28.247,27,7830,paraje
287,Convento de los Benitos,0xE6100000010C1E1840F850D218C0FE28EACC3DD84440,2012-03-05 19:15:58.213,42,4609,Antiguo convento que había en este luegar de los Benidectinos
288,El Trampadal,0xE6100000010CE50AEF7211BF18C085E97B0DC1DB4440,2012-03-05 19:16:42.957,27,7830,paraje
289,Esquinote,0xE6100000010C27A3CA30EED618C046425BCEA5D64440,2012-03-05 19:18:52.870,42,4609,Monte
290,El Pozo la Jafríz,0xE6100000010C9C53C90050B518C0664D2CF015DB4440,2012-03-05 19:20:21.603,27,7830,paraje
291,La Majada las Vacas,0xE6100000010CAFE9414129DA18C0BDDF68C70DD74440,2012-03-05 19:21:18.857,42,4609,Monte
292,El Esquinote,0xE6100000010CFE9E58A7CAC718C05C55F65D11DC4440,2012-03-05 19:21:49.650,27,7830,paraje
293,El Tejar,0xE6100000010C7D7A6CCB80D318C0433D7D04FED64440,2012-03-05 19:22:58.273,42,4609,antiguamente había un tejar
294,Valdecarbayo,0xE6100000010CC2DA183BE1C518C06C938AC6DADB4440,2012-03-05 19:23:21.677,27,7830,paaraje
295,El Tejar,0xE6100000010CD175E107E7C318C07157AF22A3DB4440,2012-03-05 19:24:23.623,27,7830,paraje
296,El Colmenal,0xE6100000010C68791EDC9DC518C05C936E4BE4D64440,2012-03-05 19:25:09.770,42,4609,Valle
297,Majada Llagona,0xE6100000010C0C3CF71E2EB918C0514B732B84DB4440,2012-03-05 19:26:00.187,27,7830,paraje
298,Molino la Ramazosa,0xE6100000010C7383A10E2BBC18C044FCC3961ED74440,2012-03-05 19:26:39.780,42,4609,Antiguamente había aqui un molino
299,Pradera la Ramazosa,0xE6100000010CD5D0066003C218C0170D198F52D74440,2012-03-05 19:28:07.577,42,4609,Pradera
300,"Los Chaparrales ",0xE6100000010CD74D29AF95C018C00EF5BBB035D74440,2012-03-05 19:30:04.373,42,4609,Galaza
301,Los Piluetros.,0xE6100000010C1A89D00836BE18C0FDBD141E34D74440,2012-03-05 19:31:20.970,42,4609,Galaza
302,El prao del Cura,0xE6100000010C9A42E73576C918C0A038807EDFDB4440,2012-03-05 19:31:28.473,27,7830,paraje
303,Los Fontanos,0xE6100000010C6133C005D9C218C04D6A6803B0D54440,2012-03-05 19:32:34.477,42,4609,Galaza
304,Ei víncalo,0xE6100000010CDA006C4084C818C030D63730B9DB4440,2012-03-05 19:32:44.617,27,7830,paraje
305,El Campetico,0xE6100000010C213B6F63B3D318C0187959130BDC4440,2012-03-06 10:07:53.960,27,7830,predera
306,La Guelga,0xE6100000010C7104A9143BCA18C0174A26A776DC4440,2012-03-06 10:11:14.913,27,7830,paraje
307,Fuente Llamera,0xE6100000010CBC02D19332C918C08C69A67B9DDC4440,2012-03-06 10:12:24.127,27,7830,fuente
308,El Jeijo,0xE6100000010C399B8E006EC618C02AE3DF675CDC4440,2012-03-06 10:13:35.310,27,7830,paraje
309,Las LLaticas,0xE6100000010C079ACFB9DBC518C0998235CEA6DB4440,2012-03-06 10:15:00.173,27,7830,viñas
310,Camporredondo,0xE6100000010C4A7B832F4CC618C0C669882AFCD54440,2012-03-06 16:46:38.583,42,4609,Galaza
311,El Brazo,0xE6100000010C7383A10E2BBC18C098FA795391D64440,2012-03-06 16:50:11.367,42,4609,Galaza
312,La Quiruela,0xE6100000010C0C3CF71E2EB918C01E6D1CB116D74440,2012-03-06 16:51:34.063,42,4609,Galaza
313,"El Puerto ",0xE6100000010CA7936C7539B518C0B7D5AC33BED74440,2012-03-06 16:52:47.977,42,4609,Camino
314,El Canzillo,0xE6100000010C030B60CAC0B118C0A59E05A1BCD74440,2012-03-06 16:53:38.503,42,4609,Galaza
315,Los Palumbares,0xE6100000010CFF4124438EAD18C0081C0934D8D64440,2012-03-06 16:56:11.760,42,4609,Alto
316,La Quiruela,0xE6100000010CF46F97FDBAB318C09C14E63DCED64440,2012-03-06 16:57:13.003,42,4609,Galaza
317,La Cruz Chiquita,0xE6100000010C738577B988AF18C004029D499BD64440,2012-03-06 16:58:43.233,42,4609,Camino
318,Molino el Caño,0xE6100000010C2063EE5A42AE18C0570740DCD5D74440,2012-03-06 17:01:05.320,42,4609,Ya no existe pero estaba en estaba en este lugar
319,Las Veigas,0xE6100000010C9E78CE1610AA18C0A0E1CD1ABCD74440,2012-03-06 17:02:57.390,42,4609,Galaza
320,El Carbayo,0xE6100000010CE831CA332FA718C09B711AA20AD74440,2012-03-06 17:05:11.830,42,4609,Alto
321,Rotalaiglesia,0xE6100000010CD1798D5DA2AA18C04B5CC7B8E2D64440,2012-03-06 17:08:18.670,42,4609,Galaza
